,item_img,item_price,trade_date
0,trade_images\20221122_0.jpeg,190000,20221122
1,trade_images\20221122_1.jpeg,190000,20221122
2,trade_images\20221122_11.jpeg,266000,20221122
3,trade_images\20221122_23.jpeg,150000,20221122
4,trade_images\20221122_24.jpeg,370000,20221122
5,trade_images\20221122_30.jpeg,200000,20221122
6,trade_images\20221122_38.jpeg,110000,20221122
7,trade_images\20221122_39.jpeg,430000,20221122
8,trade_images\20221122_42.jpeg,200000,20221122
9,trade_images\20221122_46.jpeg,300000,20221122
10,trade_images\20221122_51.jpeg,170000,20221122
11,trade_images\20221122_62.jpeg,480000,20221122
12,trade_images\20221122_63.jpeg,950000,20221122
13,trade_images\20221122_66.jpeg,150000,20221122
14,trade_images\20221122_69.jpeg,250000,20221122
15,trade_images\20221122_75.jpeg,130000,20221122
16,trade_images\20221122_76.jpeg,150000,20221122
17,trade_images\20221122_77.jpeg,170000,20221122
18,trade_images\20221122_79.jpeg,400000,20221122
19,trade_images\20221122_89.jpeg,200000,20221122
20,trade_images\20221122_95.jpeg,110000,20221122
21,trade_images\20221122_101.jpeg,150000,20221122
22,trade_images\20221122_105.jpeg,230000,20221122
23,trade_images\20221122_108.jpeg,200000,20221122
24,trade_images\20221122_112.jpeg,150000,20221122
25,trade_images\20221122_114.jpeg,195000,20221122
26,trade_images\20221122_118.jpeg,130000,20221122
27,trade_images\20221122_120.jpeg,130000,20221122
28,trade_images\20221122_121.jpeg,130000,20221122
29,trade_images\20221122_130.jpeg,120000,20221122
30,trade_images\20221122_132.jpeg,110000,20221122
31,trade_images\20221122_139.jpeg,250000,20221122
32,trade_images\20221122_140.jpeg,170000,20221122
33,trade_images\20221122_141.jpeg,400000,20221122
34,trade_images\20221122_143.jpeg,140000,20221122
35,trade_images\20221122_145.jpeg,150000,20221122
36,trade_images\20221122_149.jpeg,150000,20221122
37,trade_images\20221122_150.jpeg,150000,20221122
38,trade_images\20221122_151.jpeg,180000,20221122
39,trade_images\20221122_152.jpeg,200000,20221122
40,trade_images\20221122_162.jpeg,195000,20221122
41,trade_images\20221122_165.jpeg,520000,20221122
42,trade_images\20221122_169.jpeg,320000,20221122
43,trade_images\20221122_175.jpeg,160000,20221122
44,trade_images\20221122_178.jpeg,220000,20221122
45,trade_images\20221122_180.jpeg,210000,20221122
46,trade_images\20221122_182.jpeg,200000,20221122
47,trade_images\20221122_183.jpeg,150000,20221122
48,trade_images\20221122_186.jpeg,200000,20221122
49,trade_images\20221122_200.jpeg,220000,20221122
50,trade_images\20221122_203.jpeg,220000,20221122
51,trade_images\20221122_206.jpeg,160000,20221122
52,trade_images\20221122_209.jpeg,340000,20221122
53,trade_images\20221122_3218.jpeg,120000,20221122
54,trade_images\20221122_218.jpeg,120000,20221122
55,trade_images\20221122_220.jpeg,120000,20221122
56,trade_images\20221122_225.jpeg,140000,20221122
57,trade_images\20221122_228.jpeg,140000,20221122
58,trade_images\20221122_229.jpeg,130000,20221122
59,trade_images\20221122_231.jpeg,450000,20221122
60,trade_images\20221122_235.jpeg,190000,20221122
61,trade_images\20221122_240.jpeg,140000,20221122
62,trade_images\20221122_250.jpeg,760000,20221122
63,trade_images\20221122_251.jpeg,450000,20221122
64,trade_images\20221122_252.jpeg,300000,20221122
65,trade_images\20221122_258.jpeg,150000,20221122
66,trade_images\20221122_260.jpeg,900000,20221122
67,trade_images\20221122_263.jpeg,320000,20221122
68,trade_images\20221122_265.jpeg,700000,20221122
69,trade_images\20221122_266.jpeg,250000,20221122
70,trade_images\20221122_267.jpeg,250000,20221122
71,trade_images\20221122_278.jpeg,500000,20221122
72,trade_images\20221122_281.jpeg,400000,20221122
73,trade_images\20221122_282.jpeg,150000,20221122
74,trade_images\20221122_295.jpeg,600000,20221122
75,trade_images\20221122_296.jpeg,250000,20221122
76,trade_images\20221122_300.jpeg,145000,20221122
77,trade_images\20221122_304.jpeg,1000000,20221122
78,trade_images\20221122_305.jpeg,110000,20221122
79,trade_images\20221122_319.jpeg,600000,20221122
80,trade_images\20221122_333.jpeg,550000,20221122
81,trade_images\20221122_338.jpeg,760000,20221122
82,trade_images\20221122_344.jpeg,150000,20221122
83,trade_images\20221122_345.jpeg,270000,20221122
84,trade_images\20221122_346.jpeg,200000,20221122
85,trade_images\20221122_347.jpeg,300000,20221122
86,trade_images\20221122_348.jpeg,300000,20221122
87,trade_images\20221122_349.jpeg,1000000,20221122
88,trade_images\20221122_350.jpeg,180000,20221122
89,trade_images\20221122_351.jpeg,200000,20221122
90,trade_images\20221122_354.jpeg,750000,20221122
91,trade_images\20221122_356.jpeg,200000,20221122
92,trade_images\20221122_357.jpeg,150000,20221122
93,trade_images\20221122_359.jpeg,400000,20221122
94,trade_images\20221122_360.jpeg,390000,20221122
95,trade_images\20221122_362.jpeg,280000,20221122
96,trade_images\20221122_363.jpeg,170000,20221122
97,trade_images\20221122_364.jpeg,130000,20221122
98,trade_images\20221122_366.jpeg,180000,20221122
99,trade_images\20221122_367.jpeg,150000,20221122
100,trade_images\20221122_369.jpeg,180000,20221122
101,trade_images\20221122_371.jpeg,180000,20221122
102,trade_images\20221122_372.jpeg,150000,20221122
103,trade_images\20221122_373.jpeg,250000,20221122
104,trade_images\20221122_386.jpeg,170000,20221122
105,trade_images\20221122_387.jpeg,230000,20221122
106,trade_images\20221122_388.jpeg,150000,20221122
107,trade_images\20221122_389.jpeg,150000,20221122
108,trade_images\20221122_390.jpeg,650000,20221122
109,trade_images\20221122_392.jpeg,180000,20221122
110,trade_images\20221122_395.jpeg,1200000,20221122
111,trade_images\20221122_396.jpeg,300000,20221122
112,trade_images\20221122_398.jpeg,150000,20221122
113,trade_images\20221122_399.jpeg,230000,20221122
114,trade_images\20221122_401.jpeg,300000,20221122
115,trade_images\20221122_403.jpeg,600000,20221122
116,trade_images\20221122_404.jpeg,150000,20221122
117,trade_images\20221122_410.jpeg,240000,20221122
118,trade_images\20221122_415.jpeg,300000,20221122
119,trade_images\20221122_416.jpeg,200000,20221122
120,trade_images\20221122_417.jpeg,150000,20221122
121,trade_images\20221122_420.jpeg,450000,20221122
122,trade_images\20221122_421.jpeg,130000,20221122
123,trade_images\20221122_422.jpeg,130000,20221122
124,trade_images\20221122_426.jpeg,150000,20221122
125,trade_images\20221122_427.jpeg,1250000,20221122
126,trade_images\20221122_429.jpeg,250000,20221122
127,trade_images\20221122_433.jpeg,110000,20221122
128,trade_images\20221122_434.jpeg,600000,20221122
129,trade_images\20221122_438.jpeg,440000,20221122
130,trade_images\20221122_440.jpeg,200000,20221122
131,trade_images\20221122_442.jpeg,370000,20221122
132,trade_images\20221122_444.jpeg,320000,20221122
133,trade_images\20221122_445.jpeg,240000,20221122
134,trade_images\20221122_448.jpeg,150000,20221122
135,trade_images\20221122_449.jpeg,150000,20221122
136,trade_images\20221122_453.jpeg,150000,20221122
137,trade_images\20221122_455.jpeg,350000,20221122
138,trade_images\20221122_456.jpeg,200000,20221122
139,trade_images\20221122_457.jpeg,1000000,20221122
140,trade_images\20221122_462.jpeg,200000,20221122
141,trade_images\20221122_472.jpeg,130000,20221122
142,trade_images\20221122_473.jpeg,110000,20221122
143,trade_images\20221122_478.jpeg,200000,20221122
144,trade_images\20221122_484.jpeg,200000,20221122
145,trade_images\20221122_486.jpeg,150000,20221122
146,trade_images\20221122_491.jpeg,310000,20221122
147,trade_images\20221122_492.jpeg,190000,20221122
148,trade_images\20221122_494.jpeg,300000,20221122
149,trade_images\20221122_497.jpeg,480000,20221122
150,trade_images\20221122_502.jpeg,130000,20221122
151,trade_images\20221122_506.jpeg,500000,20221122
152,trade_images\20221122_507.jpeg,180000,20221122
153,trade_images\20221122_524.jpeg,350000,20221122
154,trade_images\20221122_527.jpeg,200000,20221122
155,trade_images\20221122_529.jpeg,760000,20221122
156,trade_images\20221122_530.jpeg,880000,20221122
157,trade_images\20221122_541.jpeg,300000,20221122
158,trade_images\20221122_545.jpeg,190000,20221122
159,trade_images\20221122_547.jpeg,300000,20221122
160,trade_images\20221122_548.jpeg,200000,20221122
161,trade_images\20221122_561.jpeg,490000,20221122
162,trade_images\20221122_569.jpeg,160000,20221122
163,trade_images\20221122_580.jpeg,130000,20221122
164,trade_images\20221122_584.jpeg,170000,20221122
165,trade_images\20221122_586.jpeg,200000,20221122
166,trade_images\20221122_587.jpeg,150000,20221122
167,trade_images\20221122_591.jpeg,210000,20221122
168,trade_images\20221122_595.jpeg,150000,20221122
169,trade_images\20221122_600.jpeg,150000,20221122
170,trade_images\20221122_601.jpeg,300000,20221122
171,trade_images\20221122_604.jpeg,120000,20221122
172,trade_images\20221122_608.jpeg,550000,20221122
173,trade_images\20221122_612.jpeg,210000,20221122
174,trade_images\20221122_613.jpeg,500000,20221122
175,trade_images\20221122_614.jpeg,300000,20221122
176,trade_images\20221122_616.jpeg,300000,20221122
177,trade_images\20221122_629.jpeg,143000,20221122
178,trade_images\20221122_630.jpeg,370000,20221122
179,trade_images\20221122_633.jpeg,170000,20221122
180,trade_images\20221122_634.jpeg,500000,20221122
181,trade_images\20221122_637.jpeg,300000,20221122
182,trade_images\20221122_641.jpeg,400000,20221122
183,trade_images\20221122_642.jpeg,135000,20221122
184,trade_images\20221122_643.jpeg,143000,20221122
185,trade_images\20221122_649.jpeg,450000,20221122
186,trade_images\20221122_658.jpeg,110000,20221122
187,trade_images\20221122_661.jpeg,220000,20221122
188,trade_images\20221122_663.jpeg,330000,20221122
189,trade_images\20221122_666.jpeg,1200000,20221122
190,trade_images\20221122_669.jpeg,1500000,20221122
191,trade_images\20221122_670.jpeg,120000,20221122
192,trade_images\20221122_671.jpeg,136000,20221122
193,trade_images\20221122_672.jpeg,300000,20221122
194,trade_images\20221122_675.jpeg,450000,20221122
195,trade_images\20221122_687.jpeg,650000,20221122
196,trade_images\20221122_697.jpeg,300000,20221122
197,trade_images\20221122_703.jpeg,200000,20221122
198,trade_images\20221122_715.jpeg,300000,20221122
199,trade_images\20221122_723.jpeg,480000,20221122
200,trade_images\20221122_726.jpeg,220000,20221122
201,trade_images\20221122_3983.jpeg,1600000,20221122
202,trade_images\20221122_751.jpeg,160000,20221122
203,trade_images\20221122_754.jpeg,130000,20221122
204,trade_images\20221122_756.jpeg,130000,20221122
205,trade_images\20221122_762.jpeg,143000,20221122
206,trade_images\20221122_769.jpeg,370000,20221122
207,trade_images\20221122_772.jpeg,600000,20221122
208,trade_images\20221122_776.jpeg,330000,20221122
209,trade_images\20221122_778.jpeg,150000,20221122
210,trade_images\20221122_781.jpeg,300000,20221122
211,trade_images\20221122_782.jpeg,120000,20221122
212,trade_images\20221122_791.jpeg,150000,20221122
213,trade_images\20221122_793.jpeg,200000,20221122
214,trade_images\20221122_803.jpeg,120000,20221122
215,trade_images\20221122_808.jpeg,350000,20221122
216,trade_images\20221122_812.jpeg,130000,20221122
217,trade_images\20221122_819.jpeg,390000,20221122
218,trade_images\20221122_821.jpeg,150000,20221122
219,trade_images\20221122_831.jpeg,140000,20221122
220,trade_images\20221122_836.jpeg,140000,20221122
221,trade_images\20221122_839.jpeg,220000,20221122
222,trade_images\20221122_846.jpeg,200000,20221122
223,trade_images\20221122_847.jpeg,150000,20221122
224,trade_images\20221122_853.jpeg,150000,20221122
225,trade_images\20221122_8239.jpeg,700000,20221122
226,trade_images\20221122_857.jpeg,130000,20221122
227,trade_images\20221122_862.jpeg,150000,20221122
228,trade_images\20221122_863.jpeg,150000,20221122
229,trade_images\20221122_869.jpeg,900000,20221122
230,trade_images\20221122_882.jpeg,240000,20221122
231,trade_images\20221122_886.jpeg,400000,20221122
232,trade_images\20221122_893.jpeg,170000,20221122
233,trade_images\20221122_898.jpeg,150000,20221122
234,trade_images\20221122_900.jpeg,300000,20221122
235,trade_images\20221122_905.jpeg,150000,20221122
236,trade_images\20221122_908.jpeg,150000,20221122
237,trade_images\20221122_918.jpeg,220000,20221122
238,trade_images\20221122_919.jpeg,140000,20221122
239,trade_images\20221122_923.jpeg,260000,20221122
240,trade_images\20221122_931.jpeg,200000,20221122
241,trade_images\20221122_943.jpeg,225000,20221122
242,trade_images\20221122_946.jpeg,400000,20221122
243,trade_images\20221122_950.jpeg,950000,20221122
244,trade_images\20221122_956.jpeg,350000,20221122
245,trade_images\20221122_963.jpeg,600000,20221122
246,trade_images\20221122_974.jpeg,150000,20221122
247,trade_images\20221122_980.jpeg,130000,20221122
248,trade_images\20221122_981.jpeg,250000,20221122
249,trade_images\20221122_982.jpeg,800000,20221122
250,trade_images\20221122_984.jpeg,350000,20221122
251,trade_images\20221122_985.jpeg,400000,20221122
252,trade_images\20221122_988.jpeg,700000,20221122
253,trade_images\20221122_990.jpeg,490000,20221122
254,trade_images\20221122_991.jpeg,270000,20221122
255,trade_images\20221122_994.jpeg,150000,20221122
256,trade_images\20221122_1019.jpeg,150000,20221122
257,trade_images\20221122_1025.jpeg,220000,20221122
258,trade_images\20221122_4357.jpeg,300000,20221122
259,trade_images\20221122_1027.jpeg,600000,20221122
260,trade_images\20221122_1038.jpeg,150000,20221122
261,trade_images\20221122_1041.jpeg,200000,20221122
262,trade_images\20221122_1045.jpeg,340000,20221122
263,trade_images\20221122_1046.jpeg,200000,20221122
264,trade_images\20221122_1054.jpeg,150000,20221122
265,trade_images\20221122_1074.jpeg,200000,20221122
266,trade_images\20221122_1075.jpeg,250000,20221122
267,trade_images\20221122_1084.jpeg,150000,20221122
268,trade_images\20221122_1085.jpeg,250000,20221122
269,trade_images\20221122_1093.jpeg,1400000,20221122
270,trade_images\20221122_1102.jpeg,290000,20221122
271,trade_images\20221122_1109.jpeg,900000,20221122
272,trade_images\20221122_1110.jpeg,190000,20221122
273,trade_images\20221122_1112.jpeg,160000,20221122
274,trade_images\20221122_1113.jpeg,400000,20221122
275,trade_images\20221122_1114.jpeg,150000,20221122
276,trade_images\20221122_1115.jpeg,150000,20221122
277,trade_images\20221122_1117.jpeg,150000,20221122
278,trade_images\20221122_1119.jpeg,450000,20221122
279,trade_images\20221122_1121.jpeg,150000,20221122
280,trade_images\20221122_1122.jpeg,290000,20221122
281,trade_images\20221122_1123.jpeg,650000,20221122
282,trade_images\20221122_1134.jpeg,150000,20221122
283,trade_images\20221122_1139.jpeg,200000,20221122
284,trade_images\20221122_1140.jpeg,190000,20221122
285,trade_images\20221122_1143.jpeg,150000,20221122
286,trade_images\20221122_1144.jpeg,130000,20221122
287,trade_images\20221122_1146.jpeg,150000,20221122
288,trade_images\20221122_1149.jpeg,190000,20221122
289,trade_images\20221122_1150.jpeg,140000,20221122
290,trade_images\20221122_1151.jpeg,140000,20221122
291,trade_images\20221122_1167.jpeg,1300000,20221122
292,trade_images\20221122_1179.jpeg,150000,20221122
293,trade_images\20221122_1196.jpeg,400000,20221122
294,trade_images\20221122_1200.jpeg,1000000,20221122
295,trade_images\20221122_1201.jpeg,500000,20221122
296,trade_images\20221122_1207.jpeg,200000,20221122
297,trade_images\20221122_1211.jpeg,900000,20221122
298,trade_images\20221122_1212.jpeg,250000,20221122
299,trade_images\20221122_1217.jpeg,300000,20221122
300,trade_images\20221122_1218.jpeg,350000,20221122
301,trade_images\20221122_8969.jpeg,1200000,20221122
302,trade_images\20221122_9250.jpeg,1000000,20221122
303,trade_images\20221122_1540.jpeg,350000,20221122
304,trade_images\20221122_1542.jpeg,250000,20221122
305,trade_images\20221122_1638.jpeg,153000,20221122
306,trade_images\20221122_1691.jpeg,450000,20221122
307,trade_images\20221122_1729.jpeg,132000,20221122
308,trade_images\20221122_1830.jpeg,371000,20221122
309,trade_images\20221122_5539.jpeg,1200000,20221122
310,trade_images\20221122_1912.jpeg,650000,20221122
311,trade_images\20221122_9989.jpeg,1000000,20221122
312,trade_images\20221122_9992.jpeg,1000000,20221122
313,trade_images\20221122_9994.jpeg,750000,20221122
314,trade_images\20221122_9995.jpeg,1250000,20221122
315,trade_images\20221122_2156.jpeg,1520000,20221122
316,trade_images\20221122_2418.jpeg,300000,20221122
317,trade_images\20221122_2468.jpeg,150000,20221122
318,trade_images\20221122_2469.jpeg,150000,20221122
319,trade_images\20221122_2470.jpeg,200000,20221122
320,trade_images\20221122_2848.jpeg,200000,20221122
321,trade_images\20221123_18.jpeg,120000,20221123
322,trade_images\20221123_33.jpeg,150000,20221123
323,trade_images\20221123_39.jpeg,180000,20221123
324,trade_images\20221123_45.jpeg,500000,20221123
325,trade_images\20221123_50.jpeg,140000,20221123
326,trade_images\20221123_62.jpeg,400000,20221123
327,trade_images\20221123_75.jpeg,220000,20221123
328,trade_images\20221123_76.jpeg,700000,20221123
329,trade_images\20221123_80.jpeg,1350000,20221123
330,trade_images\20221123_87.jpeg,250000,20221123
331,trade_images\20221123_88.jpeg,250000,20221123
332,trade_images\20221123_95.jpeg,130000,20221123
333,trade_images\20221123_100.jpeg,230000,20221123
334,trade_images\20221123_108.jpeg,110000,20221123
335,trade_images\20221123_112.jpeg,300000,20221123
336,trade_images\20221123_113.jpeg,230000,20221123
337,trade_images\20221123_116.jpeg,1350000,20221123
