,item_img,item_price,trade_date
338,trade_images\20221123_126.jpeg,180000,20221123
339,trade_images\20221123_128.jpeg,130000,20221123
340,trade_images\20221123_131.jpeg,180000,20221123
341,trade_images\20221123_132.jpeg,150000,20221123
342,trade_images\20221123_136.jpeg,650000,20221123
343,trade_images\20221123_151.jpeg,350000,20221123
344,trade_images\20221123_160.jpeg,280000,20221123
345,trade_images\20221123_165.jpeg,1500000,20221123
346,trade_images\20221123_166.jpeg,200000,20221123
347,trade_images\20221123_168.jpeg,320000,20221123
348,trade_images\20221123_169.jpeg,180000,20221123
349,trade_images\20221123_176.jpeg,600000,20221123
350,trade_images\20221123_178.jpeg,150000,20221123
351,trade_images\20221123_181.jpeg,190000,20221123
352,trade_images\20221123_190.jpeg,500000,20221123
353,trade_images\20221123_191.jpeg,500000,20221123
354,trade_images\20221123_192.jpeg,180000,20221123
355,trade_images\20221123_222.jpeg,500000,20221123
356,trade_images\20221123_1647.jpeg,270000,20221123
357,trade_images\20221123_2833.jpeg,148000,20221123
358,trade_images\20221123_4814.jpeg,300000,20221123
359,trade_images\20221125_7.jpeg,280000,20221125
360,trade_images\20221125_8.jpeg,150000,20221125
361,trade_images\20221125_19.jpeg,270000,20221125
362,trade_images\20221125_27.jpeg,150000,20221125
363,trade_images\20221125_44.jpeg,1000000,20221125
364,trade_images\20221125_54.jpeg,170000,20221125
365,trade_images\20221125_63.jpeg,180000,20221125
366,trade_images\20221125_64.jpeg,1000000,20221125
367,trade_images\20221125_78.jpeg,130000,20221125
368,trade_images\20221125_80.jpeg,220000,20221125
369,trade_images\20221125_87.jpeg,150000,20221125
370,trade_images\20221125_90.jpeg,150000,20221125
371,trade_images\20221125_113.jpeg,250000,20221125
372,trade_images\20221125_115.jpeg,130000,20221125
373,trade_images\20221125_116.jpeg,120000,20221125
374,trade_images\20221125_120.jpeg,300000,20221125
375,trade_images\20221125_121.jpeg,230000,20221125
376,trade_images\20221125_127.jpeg,600000,20221125
377,trade_images\20221125_140.jpeg,130000,20221125
378,trade_images\20221125_150.jpeg,550000,20221125
379,trade_images\20221125_152.jpeg,250000,20221125
380,trade_images\20221125_157.jpeg,130000,20221125
381,trade_images\20221125_164.jpeg,390000,20221125
382,trade_images\20221125_165.jpeg,200000,20221125
383,trade_images\20221125_171.jpeg,320000,20221125
384,trade_images\20221125_172.jpeg,550000,20221125
385,trade_images\20221125_174.jpeg,700000,20221125
386,trade_images\20221125_175.jpeg,200000,20221125
387,trade_images\20221125_177.jpeg,180000,20221125
388,trade_images\20221125_178.jpeg,160000,20221125
389,trade_images\20221125_183.jpeg,130000,20221125
390,trade_images\20221125_186.jpeg,120000,20221125
391,trade_images\20221125_188.jpeg,200000,20221125
392,trade_images\20221125_192.jpeg,450000,20221125
393,trade_images\20221125_196.jpeg,1200000,20221125
394,trade_images\20221125_198.jpeg,150000,20221125
395,trade_images\20221125_212.jpeg,300000,20221125
396,trade_images\20221125_218.jpeg,180000,20221125
397,trade_images\20221125_219.jpeg,120000,20221125
398,trade_images\20221125_229.jpeg,250000,20221125
399,trade_images\20221125_230.jpeg,200000,20221125
400,trade_images\20221125_242.jpeg,400000,20221125
401,trade_images\20221125_247.jpeg,200000,20221125
402,trade_images\20221125_248.jpeg,200000,20221125
403,trade_images\20221125_250.jpeg,300000,20221125
404,trade_images\20221125_252.jpeg,300000,20221125
405,trade_images\20221125_255.jpeg,150000,20221125
406,trade_images\20221125_261.jpeg,800000,20221125
407,trade_images\20221125_263.jpeg,300000,20221125
408,trade_images\20221125_266.jpeg,150000,20221125
409,trade_images\20221125_274.jpeg,120000,20221125
410,trade_images\20221125_278.jpeg,300000,20221125
411,trade_images\20221125_293.jpeg,300000,20221125
412,trade_images\20221125_310.jpeg,120000,20221125
413,trade_images\20221125_316.jpeg,300000,20221125
414,trade_images\20221125_322.jpeg,250000,20221125
415,trade_images\20221125_324.jpeg,120000,20221125
416,trade_images\20221125_328.jpeg,270000,20221125
417,trade_images\20221125_331.jpeg,250000,20221125
418,trade_images\20221125_341.jpeg,200000,20221125
419,trade_images\20221125_347.jpeg,170000,20221125
420,trade_images\20221125_352.jpeg,150000,20221125
421,trade_images\20221125_356.jpeg,180000,20221125
422,trade_images\20221125_360.jpeg,180000,20221125
423,trade_images\20221125_363.jpeg,150000,20221125
424,trade_images\20221125_367.jpeg,130000,20221125
425,trade_images\20221125_370.jpeg,200000,20221125
426,trade_images\20221125_373.jpeg,500000,20221125
427,trade_images\20221125_377.jpeg,150000,20221125
428,trade_images\20221125_383.jpeg,150000,20221125
429,trade_images\20221125_388.jpeg,150000,20221125
430,trade_images\20221125_391.jpeg,150000,20221125
431,trade_images\20221125_392.jpeg,130000,20221125
432,trade_images\20221125_393.jpeg,110000,20221125
433,trade_images\20221125_396.jpeg,175000,20221125
434,trade_images\20221125_402.jpeg,150000,20221125
435,trade_images\20221125_404.jpeg,570000,20221125
436,trade_images\20221125_410.jpeg,150000,20221125
437,trade_images\20221125_413.jpeg,600000,20221125
438,trade_images\20221125_419.jpeg,150000,20221125
439,trade_images\20221125_420.jpeg,250000,20221125
440,trade_images\20221125_440.jpeg,990000,20221125
441,trade_images\20221125_442.jpeg,200000,20221125
442,trade_images\20221125_450.jpeg,280000,20221125
443,trade_images\20221125_461.jpeg,160000,20221125
444,trade_images\20221125_464.jpeg,280000,20221125
445,trade_images\20221125_467.jpeg,150000,20221125
446,trade_images\20221125_473.jpeg,400000,20221125
447,trade_images\20221125_476.jpeg,1500000,20221125
448,trade_images\20221125_483.jpeg,150000,20221125
449,trade_images\20221125_485.jpeg,110000,20221125
450,trade_images\20221125_490.jpeg,500000,20221125
451,trade_images\20221125_494.jpeg,150000,20221125
452,trade_images\20221125_503.jpeg,300000,20221125
453,trade_images\20221125_506.jpeg,500000,20221125
454,trade_images\20221125_508.jpeg,150000,20221125
455,trade_images\20221125_510.jpeg,600000,20221125
456,trade_images\20221125_515.jpeg,170000,20221125
457,trade_images\20221125_2126.jpeg,280000,20221125
458,trade_images\20221125_2127.jpeg,280000,20221125
459,trade_images\20221125_2128.jpeg,200000,20221125
460,trade_images\20221126_1.jpeg,250000,20221126
461,trade_images\20221126_11.jpeg,280000,20221126
462,trade_images\20221126_18.jpeg,170000,20221126
463,trade_images\20221126_24.jpeg,180000,20221126
464,trade_images\20221126_28.jpeg,200000,20221126
465,trade_images\20221126_29.jpeg,300000,20221126
466,trade_images\20221126_32.jpeg,180000,20221126
467,trade_images\20221126_49.jpeg,200000,20221126
468,trade_images\20221126_59.jpeg,180000,20221126
469,trade_images\20221126_73.jpeg,330000,20221126
470,trade_images\20221126_84.jpeg,200000,20221126
471,trade_images\20221126_93.jpeg,120000,20221126
472,trade_images\20221126_99.jpeg,160000,20221126
473,trade_images\20221126_107.jpeg,190000,20221126
474,trade_images\20221126_109.jpeg,130000,20221126
475,trade_images\20221126_112.jpeg,160000,20221126
476,trade_images\20221126_115.jpeg,160000,20221126
477,trade_images\20221126_128.jpeg,230000,20221126
478,trade_images\20221126_129.jpeg,250000,20221126
479,trade_images\20221126_130.jpeg,160000,20221126
480,trade_images\20221126_133.jpeg,130000,20221126
481,trade_images\20221126_136.jpeg,500000,20221126
482,trade_images\20221126_139.jpeg,280000,20221126
483,trade_images\20221126_140.jpeg,250000,20221126
484,trade_images\20221126_142.jpeg,150000,20221126
485,trade_images\20221126_150.jpeg,160000,20221126
486,trade_images\20221126_156.jpeg,300000,20221126
487,trade_images\20221126_164.jpeg,250000,20221126
488,trade_images\20221126_165.jpeg,150000,20221126
489,trade_images\20221126_175.jpeg,200000,20221126
490,trade_images\20221126_176.jpeg,300000,20221126
491,trade_images\20221126_178.jpeg,335000,20221126
492,trade_images\20221126_179.jpeg,250000,20221126
493,trade_images\20221126_183.jpeg,220000,20221126
494,trade_images\20221126_188.jpeg,290000,20221126
495,trade_images\20221126_190.jpeg,200000,20221126
496,trade_images\20221126_199.jpeg,170000,20221126
497,trade_images\20221126_202.jpeg,150000,20221126
498,trade_images\20221126_209.jpeg,200000,20221126
499,trade_images\20221126_234.jpeg,200000,20221126
500,trade_images\20221126_235.jpeg,130000,20221126
501,trade_images\20221126_236.jpeg,150000,20221126
502,trade_images\20221126_237.jpeg,150000,20221126
503,trade_images\20221126_270.jpeg,900000,20221126
504,trade_images\20221129_42.jpeg,500000,20221129
505,trade_images\20221129_43.jpeg,350000,20221129
506,trade_images\20221129_56.jpeg,1300000,20221129
507,trade_images\20221129_61.jpeg,120000,20221129
508,trade_images\20221129_70.jpeg,300000,20221129
509,trade_images\20221129_79.jpeg,230000,20221129
510,trade_images\20221129_80.jpeg,200000,20221129
511,trade_images\20221129_81.jpeg,135000,20221129
512,trade_images\20221129_82.jpeg,250000,20221129
513,trade_images\20221129_92.jpeg,170000,20221129
514,trade_images\20221129_93.jpeg,300000,20221129
515,trade_images\20221129_101.jpeg,135000,20221129
516,trade_images\20221129_108.jpeg,400000,20221129
517,trade_images\20221129_122.jpeg,175000,20221129
518,trade_images\20221129_125.jpeg,120000,20221129
519,trade_images\20221129_126.jpeg,275000,20221129
520,trade_images\20221129_128.jpeg,200000,20221129
521,trade_images\20221129_129.jpeg,130000,20221129
522,trade_images\20221129_135.jpeg,180000,20221129
523,trade_images\20221129_136.jpeg,1300000,20221129
524,trade_images\20221129_139.jpeg,230000,20221129
525,trade_images\20221129_140.jpeg,600000,20221129
526,trade_images\20221129_142.jpeg,150000,20221129
527,trade_images\20221129_144.jpeg,360000,20221129
528,trade_images\20221129_149.jpeg,180000,20221129
529,trade_images\20221129_150.jpeg,250000,20221129
530,trade_images\20221129_153.jpeg,300000,20221129
531,trade_images\20221129_159.jpeg,150000,20221129
532,trade_images\20221129_161.jpeg,140000,20221129
533,trade_images\20221129_162.jpeg,250000,20221129
534,trade_images\20221129_167.jpeg,900000,20221129
535,trade_images\20221129_172.jpeg,400000,20221129
536,trade_images\20221129_175.jpeg,140000,20221129
537,trade_images\20221129_178.jpeg,170000,20221129
538,trade_images\20221129_183.jpeg,200000,20221129
539,trade_images\20221129_184.jpeg,150000,20221129
540,trade_images\20221129_186.jpeg,140000,20221129
541,trade_images\20221129_189.jpeg,280000,20221129
542,trade_images\20221129_195.jpeg,600000,20221129
543,trade_images\20221129_199.jpeg,170000,20221129
544,trade_images\20221129_202.jpeg,120000,20221129
545,trade_images\20221129_204.jpeg,450000,20221129
546,trade_images\20221129_205.jpeg,550000,20221129
547,trade_images\20221129_213.jpeg,130000,20221129
548,trade_images\20221129_216.jpeg,130000,20221129
549,trade_images\20221129_222.jpeg,250000,20221129
550,trade_images\20221129_230.jpeg,370000,20221129
551,trade_images\20221129_232.jpeg,180000,20221129
552,trade_images\20221129_243.jpeg,600000,20221129
553,trade_images\20221129_247.jpeg,430000,20221129
554,trade_images\20221129_251.jpeg,180000,20221129
555,trade_images\20221129_253.jpeg,180000,20221129
556,trade_images\20221129_259.jpeg,150000,20221129
557,trade_images\20221129_263.jpeg,120000,20221129
558,trade_images\20221129_264.jpeg,150000,20221129
559,trade_images\20221129_276.jpeg,370000,20221129
560,trade_images\20221129_293.jpeg,250000,20221129
561,trade_images\20221129_296.jpeg,280000,20221129
562,trade_images\20221129_300.jpeg,150000,20221129
563,trade_images\20221129_304.jpeg,170000,20221129
564,trade_images\20221129_307.jpeg,250000,20221129
565,trade_images\20221129_308.jpeg,120000,20221129
566,trade_images\20221129_311.jpeg,120000,20221129
567,trade_images\20221129_312.jpeg,170000,20221129
568,trade_images\20221129_314.jpeg,180000,20221129
569,trade_images\20221129_319.jpeg,180000,20221129
570,trade_images\20221129_322.jpeg,110000,20221129
571,trade_images\20221129_323.jpeg,130000,20221129
572,trade_images\20221129_327.jpeg,130000,20221129
573,trade_images\20221129_329.jpeg,130000,20221129
574,trade_images\20221129_334.jpeg,250000,20221129
575,trade_images\20221129_336.jpeg,130000,20221129
576,trade_images\20221129_338.jpeg,120000,20221129
577,trade_images\20221129_343.jpeg,200000,20221129
578,trade_images\20221129_346.jpeg,130000,20221129
579,trade_images\20221129_352.jpeg,280000,20221129
580,trade_images\20221129_356.jpeg,150000,20221129
581,trade_images\20221129_359.jpeg,230000,20221129
582,trade_images\20221129_366.jpeg,280000,20221129
583,trade_images\20221129_376.jpeg,150000,20221129
584,trade_images\20221129_379.jpeg,550000,20221129
585,trade_images\20221129_383.jpeg,180000,20221129
586,trade_images\20221129_391.jpeg,130000,20221129
587,trade_images\20221129_394.jpeg,200000,20221129
588,trade_images\20221129_395.jpeg,250000,20221129
589,trade_images\20221129_402.jpeg,300000,20221129
590,trade_images\20221129_403.jpeg,450000,20221129
591,trade_images\20221129_416.jpeg,400000,20221129
592,trade_images\20221129_418.jpeg,160000,20221129
593,trade_images\20221129_425.jpeg,150000,20221129
594,trade_images\20221129_442.jpeg,140000,20221129
595,trade_images\20221129_452.jpeg,120000,20221129
596,trade_images\20221129_467.jpeg,150000,20221129
597,trade_images\20221129_470.jpeg,150000,20221129
598,trade_images\20221129_472.jpeg,130000,20221129
599,trade_images\20221129_484.jpeg,160000,20221129
600,trade_images\20221129_493.jpeg,280000,20221129
601,trade_images\20221129_497.jpeg,500000,20221129
602,trade_images\20221129_505.jpeg,300000,20221129
603,trade_images\20221129_508.jpeg,150000,20221129
604,trade_images\20221129_511.jpeg,150000,20221129
605,trade_images\20221129_514.jpeg,200000,20221129
606,trade_images\20221129_519.jpeg,400000,20221129
607,trade_images\20221129_524.jpeg,400000,20221129
608,trade_images\20221129_525.jpeg,230000,20221129
609,trade_images\20221129_527.jpeg,300000,20221129
610,trade_images\20221129_528.jpeg,150000,20221129
611,trade_images\20221129_529.jpeg,130000,20221129
612,trade_images\20221129_532.jpeg,170000,20221129
613,trade_images\20221129_534.jpeg,350000,20221129
614,trade_images\20221129_535.jpeg,120000,20221129
615,trade_images\20221129_537.jpeg,480000,20221129
616,trade_images\20221129_539.jpeg,200000,20221129
617,trade_images\20221129_542.jpeg,200000,20221129
618,trade_images\20221129_569.jpeg,160000,20221129
619,trade_images\20221129_570.jpeg,200000,20221129
620,trade_images\20221129_572.jpeg,200000,20221129
621,trade_images\20221129_580.jpeg,160000,20221129
622,trade_images\20221129_587.jpeg,200000,20221129
623,trade_images\20221129_595.jpeg,150000,20221129
624,trade_images\20221129_599.jpeg,200000,20221129
625,trade_images\20221129_621.jpeg,230000,20221129
626,trade_images\20221129_628.jpeg,290000,20221129
627,trade_images\20221129_633.jpeg,290000,20221129
628,trade_images\20221129_636.jpeg,120000,20221129
629,trade_images\20221129_657.jpeg,200000,20221129
630,trade_images\20221129_663.jpeg,150000,20221129
631,trade_images\20221129_669.jpeg,480000,20221129
632,trade_images\20221129_675.jpeg,200000,20221129
633,trade_images\20221129_681.jpeg,120000,20221129
634,trade_images\20221129_693.jpeg,230000,20221129
635,trade_images\20221129_701.jpeg,110000,20221129
636,trade_images\20221129_702.jpeg,200000,20221129
637,trade_images\20221129_705.jpeg,150000,20221129
638,trade_images\20221129_713.jpeg,350000,20221129
639,trade_images\20221129_722.jpeg,120000,20221129
640,trade_images\20221129_723.jpeg,230000,20221129
641,trade_images\20221129_730.jpeg,150000,20221129
642,trade_images\20221129_733.jpeg,130000,20221129
643,trade_images\20221130_19.jpeg,550000,20221130
644,trade_images\20221130_65.jpeg,130000,20221130
645,trade_images\20221130_74.jpeg,200000,20221130
646,trade_images\20221130_76.jpeg,190000,20221130
647,trade_images\20221130_78.jpeg,300000,20221130
648,trade_images\20221130_79.jpeg,180000,20221130
649,trade_images\20221130_80.jpeg,150000,20221130
650,trade_images\20221130_102.jpeg,280000,20221130
651,trade_images\20221130_105.jpeg,250000,20221130
652,trade_images\20221130_111.jpeg,300000,20221130
653,trade_images\20221130_116.jpeg,210000,20221130
654,trade_images\20221130_118.jpeg,150000,20221130
655,trade_images\20221130_124.jpeg,250000,20221130
656,trade_images\20221130_134.jpeg,265000,20221130
657,trade_images\20221130_139.jpeg,200000,20221130
658,trade_images\20221130_145.jpeg,400000,20221130
659,trade_images\20221130_147.jpeg,130000,20221130
660,trade_images\20221130_153.jpeg,700000,20221130
661,trade_images\20221130_155.jpeg,500000,20221130
662,trade_images\20221130_158.jpeg,190000,20221130
663,trade_images\20221130_169.jpeg,380000,20221130
664,trade_images\20221130_174.jpeg,200000,20221130
665,trade_images\20221130_175.jpeg,300000,20221130
666,trade_images\20221130_185.jpeg,150000,20221130
667,trade_images\20221130_187.jpeg,180000,20221130
668,trade_images\20221130_189.jpeg,180000,20221130
669,trade_images\20221130_202.jpeg,350000,20221130
670,trade_images\20221130_203.jpeg,150000,20221130
671,trade_images\20221130_206.jpeg,120000,20221130
672,trade_images\20221130_209.jpeg,200000,20221130
673,trade_images\20221130_234.jpeg,120000,20221130
674,trade_images\20221130_245.jpeg,150000,20221130
675,trade_images\20221130_253.jpeg,600000,20221130
676,trade_images\20221130_267.jpeg,450000,20221130
